    1  git config --global user.name "Olga Chemeryska" 
    2  git config --global user.email o.svyatetskaya@gmail.com
    3  git clone https://github.com/ChemeryskaO/HW_10.1.git 
    4  cd HW_10.1
    5  touch text_ignore.txt 
    6  nano .gitignore 
    7  git status 
    8  git add .gitignore 
    9  git commit -m ".gitignore updated" 
   10  touch main_test.txt 
   11  git add main_tets.txt 
   12  git status
   13  git add main_test.txt 
   14  git status 
   15  git commit -m "main_test.txt added" 
   16  git checkout -b develop 
   17  git branch 
   18  touch develop_test.txt 
   19  git add develop_test.txt 
   20  git commit -m "develop_test.txt added" 
   21  nano develop_test.txt 
   22  git add develop_test.txt 
   23  git commit -m "develop_test.txt updated" 
   24  git checkout main 
   25  git branch 
   26  git merge develop 
   27  git log 
